tconst,title,year,revenue,spotify_album_id,spotify_album_name,spotify_album_year,match_score,album_popularity,avg_track_popularity,sum_track_popularity,n_tracks,album_length_ms,album_length_min,album_artists
tt1300854,Iron Man 3,2013,1215577205.0,7x6etI9jQ2ePxZUOQaPrbi,Iron Man 3 (Original Motion Picture Soundtrack),2013,127.0,45,23.45,469,20,4547046,75.7841,{'Brian Tyler'}
tt0458339,Captain America: The First Avenger,2011,370569774.0,0La1Tskamjd6akysepE8r5,Captain America: The First Avenger,2011,112.0,41,20.923076923076923,544,26,4281365,71.35608333333333,{'Various Artists'}
tt1386697,Suicide Squad,2016,746846894.0,0C8fz2LJQotVr0SZNta8H6,Suicide Squad (Original Motion Picture Score),2016,127.0,18,5.433333333333334,163,30,5628819,93.81365,{'Steven Price'}
tt0800369,Thor,2011,449326618.0,3OCSaoAx2IdkeUtd4T5cuS,Thor OST,2011,127.0,22,8.041666666666666,193,24,4323991,72.06651666666667,{'Patrick Doyle'}
tt1228705,Iron Man 2,2010,623933331.0,6bnGdcfwPDRSkj6H8GcbAh,Original Motion Picture Score Iron Man 2,2010,127.0,30,14.84,371,25,4334539,72.24231666666667,{'John Debney'}
tt0369610,Jurassic World,2015,1671537444.0,2pqi0hewWOKo9uDVLpCVoh,Jurassic World (Original Motion Picture Soundtrack),2015,127.0,46,28.791666666666668,691,24,4622442,77.0407,{'Michael Giacchino'}
tt2975590,Batman v Superman: Dawn of Justice,2016,873637528.0,4PAHIwIasrswKSU5KDzROJ,Batman v Superman: Dawn of Justice (Original Motion Picture Soundtrack),2016,127.0,41,28.055555555555557,505,18,5469407,91.15678333333334,"{'Hans Zimmer, Junkie XL'}"
tt1981115,Thor: The Dark World,2013,644783140.0,2dTEXpN7fg9cJPKCCyDJ1y,Thor: The Dark World (Original Motion Picture Soundtrack),2013,127.0,43,21.692307692307693,564,26,4645633,77.42721666666667,{'Brian Tyler'}
tt0948470,The Amazing Spider-Man,2012,757930663.0,60IT8AganbZfiCpoJbiEnU,The Amazing Spider-Man (Music from the Motion Picture),2012,127.0,43,28.25,565,20,4623180,77.053,{'James Horner'}
tt2872732,Lucy,2014,458863600.0,2jL7FNyHZoNIrgVPK8N4Jl,Lucy (Original Motion Picture Soundtrack),2014,127.0,32,13.96875,447,32,3763447,62.72411666666667,{'Éric Serra'}
tt2771200,Beauty and the Beast,2017,1266115964.0,3AhP76AusdcJ9sZ4XgUcEc,Beauty and the Beast (Original Motion Picture Soundtrack/Deluxe Edition),2017,127.0,64,34.51923076923077,1795,52,7915777,131.92961666666667,{'Various Artists'}
tt1951265,The Hunger Games: Mockingjay - Part 1,2014,755356711.0,44qAUS0siEj2plisdS25xw,The Hunger Games: Mockingjay Pt. 1 (Original Motion Picture Score),2014,116.55223880597015,59,28.73913043478261,661,23,4186739,69.77898333333333,{'James Newton Howard'}
tt1270797,Venom,2018,856085151.0,25zSh5FAL8kUh8z7ivwBH6,Venom (Music From The Motion Picture),2018,127.0,56,67.0,67,1,269573,4.492883333333333,{'Eminem'}
tt4154664,Captain Marvel,2019,1131416446.0,7JkLtKFArRIE47ungawDy0,Captain Marvel (Original Motion Picture Soundtrack),2019,127.0,37,18.82608695652174,433,23,4056394,67.60656666666667,{'Pinar Toprak'}
tt0816711,World War Z,2013,531865000.0,0TLbACzeu0sdkpQ32OT9zL,World War Z (Music from the Motion Picture),2013,127.0,22,14.454545454545455,159,11,2654515,44.24191666666667,{'Marco Beltrami'}
tt2527336,Star Wars: The Last Jedi,2017,1332698830.0,0LhcWlgnpCVHqOVFZFuoPX,Star Wars: The Last Jedi (Original Motion Picture Soundtrack),2017,127.0,39,27.6,552,20,4658435,77.64058333333334,{'John Williams'}
tt0770828,Man of Steel,2013,668045518.0,2rgInD5nZNONheZwqir4Xg,Man of Steel (Original Motion Picture Soundtrack),2013,127.0,57,42.94444444444444,773,18,5272663,87.87771666666667,{'Hans Zimmer'}
tt0120915,Star Wars: Episode I - The Phantom Menace,1999,924317558.0,45EFycwtfRhnDPWbc2mClK,Star Wars: The Phantom Menace (Original Motion Picture Soundtrack),1999,109.85714285714286,53,35.23529411764706,599,17,4437981,73.96635,{'John Williams'}
tt1014759,Alice in Wonderland,2010,1025467110.0,5HMO5EarX3jCAKGDVHLDgc,Alice in Wonderland Original Soundtrack,1967,115.0,21,8.347826086956522,192,23,3353258,55.88763333333333,{'The Cast of Alice in Wonderland'}
tt1298650,Pirates of the Caribbean: On Stranger Tides,2011,1045713802.0,2RkWo1xomg2mBR8ydABsab,Pirates of the Caribbean: On Stranger Tides,2011,112.0,51,35.22222222222222,634,18,4641889,77.36481666666667,{'Various Artists'}
tt0413300,Spider-Man 3,2007,894983373.0,1vs7ENhgYEagHXYbVTQJyt,Young Innocence (From The Amazing Spider-Man 3 Original Soundtrack),2022,115.0,0,1.0,1,1,214703,3.5783833333333335,{'Matthew Thomson'}
